name	type	units	low_cutoff	high_cutoff	sampling_frequency	notch	resection	status_description	hemisphere	lobe	dataset
A1	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A2	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A3	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A4	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A5	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A6	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
A7	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
A8	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A9	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A10	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A11	ECOG	µV	0.08	300	1000	not applied	resected	seizure onset zone	R	temporal	trained
A12	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A13	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A14	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A15	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A16	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A17	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
A18	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
A19	ECOG	µV	0.08	300	1000	not applied	resected	seizure onset zone	R	temporal	trained
A20	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A21	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A22	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A23	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	temporal	other
A24	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	temporal	trained
A25	ECOG	µV	0.08	300	1000	not applied	resected	seizure onset zone	R	temporal	trained
A26	ECOG	µV	0.08	300	1000	not applied	resected	artifact	n/a	n/a	unused
A27	ECOG	µV	0.08	300	1000	not applied	resected	artifact	R	temporal	unused
A28	ECOG	µV	0.08	300	1000	not applied	resected	seizure onset zone	R	temporal	trained
A29	ECOG	µV	0.08	300	1000	not applied	resected	seizure onset zone	R	temporal	trained
A30	ECOG	µV	0.08	300	1000	not applied	resected	seizure onset zone	R	temporal	trained
A31	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A32	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A33	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
A34	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
A35	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A36	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A37	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A38	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A39	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
