name	type	units	low_cutoff	high_cutoff	sampling_frequency	notch	resection	status_description	hemisphere	lobe	dataset
A1	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
A2	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
A3	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
A4	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A5	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A6	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A7	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A8	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
A9	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A10	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A11	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A12	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A13	ECOG	µV	0.08	300	1000	not applied	preserved	artifact	R	frontal	unused
A14	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A15	ECOG	µV	0.08	300	1000	not applied	preserved	spiking	R	frontal	other
A16	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A17	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A18	ECOG	µV	0.08	300	1000	not applied	preserved	artifact	R	frontal	unused
A19	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A20	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A21	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A22	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
A23	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
A24	ECOG	µV	0.08	300	1000	not applied	resected	artifact	R	frontal	unused
A25	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
A26	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
A27	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
A28	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
A29	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
A30	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
A31	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
A32	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
